species,study.id,dataset.id,wild.lab,order,family,genus,trophic.group,latitude,longitude,study.location,diet,diet2,diet.details,temperature.c,temperature.variation,passage.time.h,ln.passage.time,passage.time.sd,passage.time.n,age.class,bodylength.metric,bodylength.avg.mm,ln.bodylength,bodylength.min.mm,bodylength.max.mm,bodylength.sd.mm,bodylength.n,mass.avg.g,mass.sd.g,mass.se.g,mass.min.g,mass.max.g,mass.n,reference,notes
Odax_pullus,28,28A,lab,Perciformes,Labridae,Odax,herbivore,-41.3,174.9,Wellington New Zealand,macroalgae,macroalgae (fermenter),C. maschalocarpum,12,,21.5,3.068052935,,7,adult,standard,280,5.634789603,280,,,,,,,,,,"Baker, E (2011).  The Nutritional Ecology of Odax pullus.  MSc thesis.  University of Auckland.",
Odax_pullus,28,28A,lab,Perciformes,Labridae,Odax,herbivore,-41.3,174.9,Wellington New Zealand,macroalgae,macroalgae (fermenter),Ecklonia radiata,12,,22.5,3.113515309,,9,adult,standard,280,5.634789603,280,,,,,,,,,,"Baker, E (2011).  The Nutritional Ecology of Odax pullus.  MSc thesis.  University of Auckland.",
Odax_pullus,28,28A,lab,Perciformes,Labridae,Odax,herbivore,-41.3,174.9,Wellington New Zealand,macroalgae,macroalgae (fermenter),M. pyrifera,12,,15.2,2.721295428,,5,adult,standard,280,5.634789603,280,,,,,,,,,,"Baker, E (2011).  The Nutritional Ecology of Odax pullus.  MSc thesis.  University of Auckland.",
Odax_pullus,28,28A,lab,Perciformes,Labridae,Odax,herbivore,-41.3,174.9,Wellington New Zealand,macroalgae,macroalgae (fermenter),U. pinnatifida,12,,15.4,2.734367509,,6,adult,standard,280,5.634789603,280,,,,,,,,,,"Baker, E (2011).  The Nutritional Ecology of Odax pullus.  MSc thesis.  University of Auckland.",
Aplodactylus_punctatus,4,4A,lab,Perciformes,Aplodactylidae,Aplodactylus,herbivore,-33.25,-71.6,Las Cruces,macroalgae,macroalgae (fermenter),Lessonia trabeculata,14.9,1.5,20.0954,3.000490933,,1,adult,total,271.084,5.602428736,,,,,,,,,,,"Benavides, A. G., Cancino, J. M., & Ojeda, F. P. (1994). Ontogenetic Changes in Gut Dimensions and Macroalgal Digestibility in the Marine Herbivorous Fish, Aplodactylus punctatus. Functional Ecology, 8(1), 46–51. ",
Aplodactylus_punctatus,4,4A,lab,Perciformes,Aplodactylidae,Aplodactylus,herbivore,-33.25,-71.6,Las Cruces,macroalgae,macroalgae (fermenter),Lessonia trabeculata,14.9,1.5,24.0487,3.180080941,,1,adult,total,283.133,5.645916752,,,,,,,,,,,"Benavides, A. G., Cancino, J. M., & Ojeda, F. P. (1994). Ontogenetic Changes in Gut Dimensions and Macroalgal Digestibility in the Marine Herbivorous Fish, Aplodactylus punctatus. Functional Ecology, 8(1), 46–51. ",
Aplodactylus_punctatus,4,4A,lab,Perciformes,Aplodactylidae,Aplodactylus,herbivore,-33.25,-71.6,Las Cruces,macroalgae,macroalgae (fermenter),Lessonia trabeculata,14.9,1.5,28.2575,3.341358909,,1,adult,total,181.928,5.203611004,,,,,,,,,,,"Benavides, A. G., Cancino, J. M., & Ojeda, F. P. (1994). Ontogenetic Changes in Gut Dimensions and Macroalgal Digestibility in the Marine Herbivorous Fish, Aplodactylus punctatus. Functional Ecology, 8(1), 46–51. ",
Aplodactylus_punctatus,4,4A,lab,Perciformes,Aplodactylidae,Aplodactylus,herbivore,-33.25,-71.6,Las Cruces,macroalgae,macroalgae (fermenter),Lessonia trabeculata,14.9,1.5,32.1491,3.470384457,,1,adult,total,342.169,5.835304767,,,,,,,,,,,"Benavides, A. G., Cancino, J. M., & Ojeda, F. P. (1994). Ontogenetic Changes in Gut Dimensions and Macroalgal Digestibility in the Marine Herbivorous Fish, Aplodactylus punctatus. Functional Ecology, 8(1), 46–51. ",
Aplodactylus_punctatus,4,4A,lab,Perciformes,Aplodactylidae,Aplodactylus,herbivore,-33.25,-71.6,Las Cruces,macroalgae,macroalgae (fermenter),Lessonia trabeculata,14.9,1.5,32.367,3.477139385,,1,adult,total,319.277,5.766059065,,,,,,,,,,,"Benavides, A. G., Cancino, J. M., & Ojeda, F. P. (1994). Ontogenetic Changes in Gut Dimensions and Macroalgal Digestibility in the Marine Herbivorous Fish, Aplodactylus punctatus. Functional Ecology, 8(1), 46–51. ",
Aplodactylus_punctatus,4,4A,lab,Perciformes,Aplodactylidae,Aplodactylus,herbivore,-33.25,-71.6,Las Cruces,macroalgae,macroalgae (fermenter),Lessonia trabeculata,14.9,1.5,36.5196,3.597849103,,1,adult,total,353.012,5.866502051,,,,,,,,,,,"Benavides, A. G., Cancino, J. M., & Ojeda, F. P. (1994). Ontogenetic Changes in Gut Dimensions and Macroalgal Digestibility in the Marine Herbivorous Fish, Aplodactylus punctatus. Functional Ecology, 8(1), 46–51. ",
Aplodactylus_punctatus,4,4A,lab,Perciformes,Aplodactylidae,Aplodactylus,herbivore,-33.25,-71.6,Las Cruces,macroalgae,macroalgae (fermenter),Lessonia trabeculata,14.9,1.5,52.1235,3.953615903,,1,adult,total,403.614,6.000458976,,,,,,,,,,,"Benavides, A. G., Cancino, J. M., & Ojeda, F. P. (1994). Ontogenetic Changes in Gut Dimensions and Macroalgal Digestibility in the Marine Herbivorous Fish, Aplodactylus punctatus. Functional Ecology, 8(1), 46–51. ",
Aplodactylus_punctatus,4,4A,lab,Perciformes,Aplodactylidae,Aplodactylus,herbivore,-33.25,-71.6,Las Cruces,macroalgae,macroalgae (fermenter),Lessonia trabeculata,14.9,1.5,52.3373,3.95770931,,1,adult,total,390.361,5.967071952,,,,,,,,,,,"Benavides, A. G., Cancino, J. M., & Ojeda, F. P. (1994). Ontogenetic Changes in Gut Dimensions and Macroalgal Digestibility in the Marine Herbivorous Fish, Aplodactylus punctatus. Functional Ecology, 8(1), 46–51. ",
Clupea_harengus,22,22A,lab,Clupeiformes,Clupeidae,Clupea,carnivore,57.1,-2,"Aberdeen, Scotland",carnivore,carnivore,Squid,7.4005,,23,3.135494216,,,juvenile,,190,5.247024072,160,220,,,,,,,,,"Blaxter, J.H., Holliday, F.G.T (1958).  Herring (Clupea harengus L.) in aquaria: II. Feeding.  Scottish Home Department Marine Research 6.",Average size is midpoint size.
Clupea_harengus,22,22B,lab,Clupeiformes,Clupeidae,Clupea,carnivore,57.1,-2,"Aberdeen, Scotland",carnivore,carnivore,Squid,8.1968,,21,3.044522438,,,juvenile,,190,5.247024072,160,220,,,,,,,,,"Blaxter, J.H., Holliday, F.G.T (1958).  Herring (Clupea harengus L.) in aquaria: II. Feeding.  Scottish Home Department Marine Research 6.",Average size is midpoint size.
Clupea_harengus,22,22B,lab,Clupeiformes,Clupeidae,Clupea,carnivore,57.1,-2,"Aberdeen, Scotland",carnivore,carnivore,Squid,9.6914,,18,2.890371758,,,juvenile,,190,5.247024072,160,220,,,,,,,,,"Blaxter, J.H., Holliday, F.G.T (1958).  Herring (Clupea harengus L.) in aquaria: II. Feeding.  Scottish Home Department Marine Research 6.",Average size is midpoint size.
Clupea_harengus,22,22B,lab,Clupeiformes,Clupeidae,Clupea,carnivore,57.1,-2,"Aberdeen, Scotland",carnivore,carnivore,Squid,12.583,,15,2.708050201,,,juvenile,,190,5.247024072,160,220,,,,,,,,,"Blaxter, J.H., Holliday, F.G.T (1958).  Herring (Clupea harengus L.) in aquaria: II. Feeding.  Scottish Home Department Marine Research 6.",Average size is midpoint size.
Siganus_spinus,11,11A,lab,Perciformes,Siganidae,Siganus,herbivore,13.4,144.8,Guam,macroalgae,macroalgae,Enteromorpha compressa and Cladophoropsis membranacea,28.5,0.7,2.5,0.916290732,1,7,adult,standard,155,5.043425117,140,170,,,,,,,,,"Bryan, P. (1975). Food-Habits, Functional Digestive Morphology, and Assimilation Efficiency of Rabbitfish Siganus-Spinus (pisces, Siganidae) on Guam. Pacific Science, 29(3), 269–277.",Didn't provide average length so used the midpoint length for the fish described in the feeding trials.
Tautogolabrus_adspersus,19,19A,lab,Perciformes,Labridae,Tautogolabrus,carnivore,42.42,-70.9,East Point Nahant Mass,carnivore,carnivore,Mussels,13.5,2.5,12,2.48490665,2,,adult,standard,175,5.164785974,150,200,,,,,,,,,"Chao, L.N. (1973).  Digestive system and feeding habits of the cunner, Tautogolabrus adspersus, a stomachless fish.  Fishery Bulletin, 71(2), 565-586.",
Stegastes_planifrons,5,5A,lab,Perciformes,Pomacentridae,Stegastes,herbivore,9.5,-78.7,San Blas Archipelago Panama,diatoms,diatoms,"Asterionella, Biddulphia, Nitzschia (string)",27.7,,6.63,1.891604804,1.046518036,8,adult,standard,64.9,4.172847624,50,70,6.8,128,13.81,2.8,0.25,7,15,128,"Cleveland, A., & Montgomery, W. (2003). Gut characteristics and assimilation efficiencies in two species of herbivorous damselfishes (Pomacentridae: Stegastes dorsopunicans and S. planifrons). Marine Biology, 142(1), 35–44. ",Used average weights and lengths reported for all fish within each species.  Temperature not reported so used NOAA estimate.
Stegastes_dorsopunicans,5,5B,lab,Perciformes,Pomacentridae,Stegastes,herbivore,9.5,-78.7,San Blas Archipelago Panama,diatoms,diatoms,"Asterionella, Biddulphia, Nitzschia (string)",27.7,,6.75,1.909542505,0.269443872,6,adult,standard,58.9,4.075841091,40,60,6.7,124,8.94,4.9,0.44,7,15,124,"Cleveland, A., & Montgomery, W. (2003). Gut characteristics and assimilation efficiencies in two species of herbivorous damselfishes (Pomacentridae: Stegastes dorsopunicans and S. planifrons). Marine Biology, 142(1), 35–44. ",Used average weights and lengths reported for all fish within each species.  Temperature not reported so used NOAA estimate.
Stegastes_planifrons,5,5A,lab,Perciformes,Pomacentridae,Stegastes,herbivore,9.5,-78.7,San Blas Archipelago Panama,diatoms,diatoms,"Asterionella, Biddulphia, Nitzschia (tile)",27.7,,6.39,1.854734268,0.24,9,adult,standard,64.9,4.172847624,50,70,6.8,128,13.81,2.8,0.25,7,15,128,"Cleveland, A., & Montgomery, W. (2003). Gut characteristics and assimilation efficiencies in two species of herbivorous damselfishes (Pomacentridae: Stegastes dorsopunicans and S. planifrons). Marine Biology, 142(1), 35–44. ",Used average weights and lengths reported for all fish within each species.  Temperature not reported so used NOAA estimate.
Stegastes_dorsopunicans,5,5B,lab,Perciformes,Pomacentridae,Stegastes,herbivore,9.5,-78.7,San Blas Archipelago Panama,diatoms,diatoms,"Asterionella, Biddulphia, Nitzschia (tile)",27.7,,7.25,1.981001469,1.690147923,6,adult,standard,58.9,4.075841091,40,60,6.7,124,8.94,4.9,0.44,7,15,124,"Cleveland, A., & Montgomery, W. (2003). Gut characteristics and assimilation efficiencies in two species of herbivorous damselfishes (Pomacentridae: Stegastes dorsopunicans and S. planifrons). Marine Biology, 142(1), 35–44. ",Used average weights and lengths reported for all fish within each species.  Temperature not reported so used NOAA estimate.
Monacanthus_chinensis,26,26A,lab,Tetradontiformes,Monacanthidae,Monacanthus,carnivore,-34,151.2,Botany Bay Australia,carnivore,carnivore,Prawns,20,,7.5,2.014903021,,32,juvenile/adult,standard,149,5.003946306,82,216,,,,,,,,,"Conacher, M. J., W. J. R. Lanzing, and A. W. D. Larkum. 1979. Ecology of Botany Bay. II. Aspects of the Feeding Ecology of the Fanbellied Leatherjacket, Monacanthus chinensis (Pisces?: Monacanthidae), in Posidonia australis Seagrass Beds in Quibray Bay, Botany Bay, New South Wales. Marine and Freshwater Research 30(3):387–400.","Took midpoint as average length from range provided.   Classified as ""adults"" since the reported range (82 mm - 216 mm) is primarily adults (>100 mm), and size had no effect on passage time in this study.  Took NOAA temp as none reported."
Brevoortia_tyrannus,31,31A,lab,Clupeiformes,Clupeidae,Brevoortia,herbivore,41.4,-71.5,Narragansett Bay Rhode Island,diatoms,diatoms,Ditylum brightwelli,20,,2.4,0.875468737,0.8,7,adult,fork,260,5.560681631,,,,,,,,,,,"Durbin, E. G., & Durbin, A. G. (1981). Assimilation efficiency and nitrogen excretion of a filter-feeding planktivore, the Atlantic menhaden, Brevoortia tyrannus (Pisces: Clupeidae). Fishery Bulletin, 79(4), 601-616.",
Pleuronectes_platessa,25,25A,lab,Pleuronectiformes,Pleuronectidae,Pleuronectes,carnivore,53.7,-4.5,Irish Sea,carnivore,carnivore,Lugworm,1,,157.4929,5.059380378,15.9584,10,adult,,290,5.669880923,280,300,,,300,,,280,320,,"Edwards, D. J. (1971). Effect of temperature on rate of passage of food through the alimentary canal of the plaice Pleuronectes platessa L. Journal of Fish Biology, 3(4), 433–439.",
Pleuronectes_platessa,25,25B,lab,Pleuronectiformes,Pleuronectidae,Pleuronectes,carnivore,53.7,-4.5,Irish Sea,carnivore,carnivore,Lugworm,5,,51.9901,3.951053316,9.3084,10,adult,,290,5.669880923,280,300,,,300,,,280,320,,"Edwards, D. J. (1971). Effect of temperature on rate of passage of food through the alimentary canal of the plaice Pleuronectes platessa L. Journal of Fish Biology, 3(4), 433–439.",
Pleuronectes_platessa,25,25C,lab,Pleuronectiformes,Pleuronectidae,Pleuronectes,carnivore,53.7,-4.5,Irish Sea,carnivore,carnivore,Lugworm,9,,35.8458,3.579226405,11.7032,11,adult,,290,5.669880923,280,300,,,300,,,280,320,,"Edwards, D. J. (1971). Effect of temperature on rate of passage of food through the alimentary canal of the plaice Pleuronectes platessa L. Journal of Fish Biology, 3(4), 433–439.",
Pleuronectes_platessa,25,25D,lab,Pleuronectiformes,Pleuronectidae,Pleuronectes,carnivore,53.7,-4.5,Irish Sea,carnivore,carnivore,Lugworm,14,,22.1174,3.096364629,7.1819,13,adult,,290,5.669880923,280,300,,,300,,,280,320,,"Edwards, D. J. (1971). Effect of temperature on rate of passage of food through the alimentary canal of the plaice Pleuronectes platessa L. Journal of Fish Biology, 3(4), 433–439.",
Pleuronectes_platessa,25,25E,lab,Pleuronectiformes,Pleuronectidae,Pleuronectes,carnivore,53.7,-4.5,Irish Sea,carnivore,carnivore,Lugworm,20,,15.5835,2.746212662,3.7244,10,adult,,290,5.669880923,280,300,,,300,,,280,320,,"Edwards, D. J. (1971). Effect of temperature on rate of passage of food through the alimentary canal of the plaice Pleuronectes platessa L. Journal of Fish Biology, 3(4), 433–439.",
Brachyistius_frenatus,20,20A,wild,Perciformes,Embioticidae,Brachyistius,carnivore,34.15,-119.9,Santa Barbara/Santa Cruz,carnivore,carnivore,Invertebrates,24.5,1.5,11,2.397895273,,,juvenile/adult,standard,92.5,4.527208645,43,142,,,,,,,,,"Bray R.N., & Ebeling A.W. (1975).  Food, activity, and habitat of three “picker-type” microcarnivorous fishes in the kelp forests off Santa Barbara, California.  Fishery Bulletin, 73(4), 815-829.",Estimated body size from range of speared specimens.
Phaenerodon_furcatus,20,20B,wild,Perciformes,Embioticidae,Phaenerodon,carnivore,34.15,-119.9,Santa Barbara/Santa Cruz,carnivore,carnivore,Invertebrates,24.5,1.5,11,2.397895273,,,juvenile/adult,standard,138.5,4.930870326,74,203,,,,,,,,,"Bray R.N., & Ebeling A.W. (1975).  Food, activity, and habitat of three “picker-type” microcarnivorous fishes in the kelp forests off Santa Barbara, California.  Fishery Bulletin, 73(4), 815-829.",Estimated body size from range of speared specimens.
Cebidichthys_violaceus,7,7B,lab,Perciformes,Stichaedae,Cebidichthys,herbivore,35.66,-121.3,Piedras Blancas USA,macroalgae,macroalgae (fermenter),"Ulva lobata, Smithora naiadum, Porphyra perforata, Microcladia coulteri, Iridaea splendens, Gigartina canaliculata",15,,18.9,2.939161922,2.4,15,juvenile,standard,125,4.828313737,100,150,,,12.5,,,5,20,,"Fris, M. B., & Horn, M. H. (1993). Effects of diets of different protein content on food consumption, gut retention, protein conversion, and growth of Cebidichthys violaceus (Girard), an herbivorous fish of temperate zone marine waters. Journal of Experimental Marine Biology and Ecology, 166(2), 185–202.",Used midpoint length and weights as averages.  Only took gut retention times for the natural diet.
Cebidichthys_violaceus,7,7A,lab,Perciformes,Stichaedae,Cebidichthys,herbivore,35.66,-121.3,Piedras Blancas USA,macroalgae,macroalgae (fermenter),"Ulva lobata, Smithora naiadum, Porphyra perforata, Microcladia coulteri, Iridaea splendens, Gigartina canaliculata + corn starch",15,,16.9,2.827313622,3.1,15,juvenile,standard,125,4.828313737,100,150,,,12.5,,,5,20,,"Fris, M. B., & Horn, M. H. (1993). Effects of diets of different protein content on food consumption, gut retention, protein conversion, and growth of Cebidichthys violaceus (Girard), an herbivorous fish of temperate zone marine waters. Journal of Experimental Marine Biology and Ecology, 166(2), 185–202.",
Cebidichthys_violaceus,7,7C,lab,Perciformes,Stichaedae,Cebidichthys,herbivore,35.66,-121.3,Piedras Blancas USA,macroalgae,macroalgae (fermenter),"Ulva lobata, Smithora naiadum, Porphyra perforata, Microcladia coulteri, Iridaea splendens, Gigartina canaliculata + corn starch",15,,20,2.995732274,1.9,15,juvenile,standard,125,4.828313737,100,150,,,12.5,,,5,20,,"Fris, M. B., & Horn, M. H. (1993). Effects of diets of different protein content on food consumption, gut retention, protein conversion, and growth of Cebidichthys violaceus (Girard), an herbivorous fish of temperate zone marine waters. Journal of Experimental Marine Biology and Ecology, 166(2), 185–202.",
Sarpa_salpa,10,10A,lab,Perciformes,Sparidae,Sarpa,herbivore,37,-7.8,Ria Formosa Portugal,seagrass,seagrass,Three species seagrass,17.3,1.2,17.5,2.862200881,2.6,9,adult,standard,387,5.958424693,,,23,27,727,143,27.5,,,27,"Goldenberg, S. U., & Erzini, K. (2014). Seagrass feeding choices and digestive strategies of the herbivorous fish Sarpa salpa. Journal of Fish Biology, 84(5), 1474–1489.",
Pterois_volitans,24,24A,lab,Perciformes,Scorpaenidae,Pterois,carnivore,25.086515,-80.447281,Florida Keys,carnivore,carnivore,Silverside,28,,11,2.397895273,,4,adult,standard,193,5.262690189,178,217,14,5.3,,,,,,,"Garner, J.G. (2017). Gut throughput rate and satiation of the invasive lionfish (Pterois volitans) and its potential impact on an endemic, endangered labrid fish Halichoeres socialis.  MSc Thesis.  Boston University.  Retrieved from https://open.bu.edu/handle/2144/24082",KP Aquatics website says fish are supplied from the Florida Keys.
Gobius_cobitis,8,8C,lab,Perciformes,Gobiidae,Gobius,herbivore,48.7,-4,Roscoff France,macroalgae,macroalgae,Ulva,14,0.5,22.8,3.126760536,12.2,4,,standard,149,5.003946306,102,197,,,71.5,,,19,124,,"Horn, M. H., & Gibson, R. N. (1990). Effects of temperature on the food processing of three species of seaweed-eating fishes from European coastal waters. Journal of Fish Biology, 37(2), 237–247.",Didn't include data for Lipophrys pholis because they fed it an omnivorous diet.
Parablennius_sanguinolentus,8,8E,lab,Perciformes,Blenniidae,Parablennius,herbivore,39.7,3.5,Cala Ratjada Spain,macroalgae,macroalgae,Ulva,14,0.5,29.5,3.384390263,,4,adult,standard,106,4.663439094,86,126,,,16.5,,,7,26,,"Horn, M. H., & Gibson, R. N. (1990). Effects of temperature on the food processing of three species of seaweed-eating fishes from European coastal waters. Journal of Fish Biology, 37(2), 237–247.",Didn't include data for Lipophrys pholis because they fed it an omnivorous diet.
Gobius_cobitis,8,8J,lab,Perciformes,Gobiidae,Gobius,herbivore,48.7,-4,Roscoff France,macroalgae,macroalgae,Ulva,20,0.5,4.9588,1.601163776,,4,,standard,149,5.003946306,102,197,,,71.5,,,19,124,,"Horn, M. H., & Gibson, R. N. (1990). Effects of temperature on the food processing of three species of seaweed-eating fishes from European coastal waters. Journal of Fish Biology, 37(2), 237–247.",Didn't include data for Lipophrys pholis because they fed it an omnivorous diet.
Parablennius_sanguinolentus,8,8F,lab,Perciformes,Blenniidae,Parablennius,herbivore,39.7,3.5,Cala Ratjada Spain,macroalgae,macroalgae,Ulva,20,0.5,5.6745,1.735982454,,4,adult,standard,106,4.663439094,86,126,,,16.5,,,7,26,,"Horn, M. H., & Gibson, R. N. (1990). Effects of temperature on the food processing of three species of seaweed-eating fishes from European coastal waters. Journal of Fish Biology, 37(2), 237–247.",Didn't include data for Lipophrys pholis because they fed it an omnivorous diet.
Gobius_cobitis,8,8K,lab,Perciformes,Gobiidae,Gobius,herbivore,48.7,-4,Roscoff France,macroalgae,macroalgae,Ulva,25,0.5,3.9413,1.371510618,,4,,standard,149,5.003946306,102,197,,,71.5,,,19,124,,"Horn, M. H., & Gibson, R. N. (1990). Effects of temperature on the food processing of three species of seaweed-eating fishes from European coastal waters. Journal of Fish Biology, 37(2), 237–247.",Didn't include data for Lipophrys pholis because they fed it an omnivorous diet.
Parablennius_sanguinolentus,8,8G,lab,Perciformes,Blenniidae,Parablennius,herbivore,39.7,3.5,Cala Ratjada Spain,macroalgae,macroalgae,Ulva,25,0.5,5.1743,1.643704064,,4,adult,standard,106,4.663439094,86,126,,,16.5,,,7,26,,"Horn, M. H., & Gibson, R. N. (1990). Effects of temperature on the food processing of three species of seaweed-eating fishes from European coastal waters. Journal of Fish Biology, 37(2), 237–247.",Didn't include data for Lipophrys pholis because they fed it an omnivorous diet.
Gobius_cobitis,8,8L,lab,Perciformes,Gobiidae,Gobius,herbivore,48.7,-4,Roscoff France,macroalgae,macroalgae,Ulva,30,0.5,2,0.693147181,,4,,standard,149,5.003946306,102,197,,,71.5,,,19,124,,"Horn, M. H., & Gibson, R. N. (1990). Effects of temperature on the food processing of three species of seaweed-eating fishes from European coastal waters. Journal of Fish Biology, 37(2), 237–247.",Didn't include data for Lipophrys pholis because they fed it an omnivorous diet.
Parablennius_sanguinolentus,8,8H,lab,Perciformes,Blenniidae,Parablennius,herbivore,39.7,3.5,Cala Ratjada Spain,macroalgae,macroalgae,Ulva,30,0.5,2,0.693147181,,4,adult,standard,106,4.663439094,86,126,,,16.5,,,7,26,,"Horn, M. H., & Gibson, R. N. (1990). Effects of temperature on the food processing of three species of seaweed-eating fishes from European coastal waters. Journal of Fish Biology, 37(2), 237–247.",Didn't include data for Lipophrys pholis because they fed it an omnivorous diet.
Cebidichthys_violaceus,16,16A,lab,Perciformes,Stichaedae,Cebidichthys,herbivore,35.66,-121.3,Piedras Blancas USA,macroalgae,macroalgae (fermenter),Mixed algae,15,,15,2.708050201,4.6,15,juvenile,standard,150,5.010635294,100,200,,,,,,,,,"Horn, M. H., Mailhiot, K. F., Fris, M. B., & McClanahan, L. L. (1995). Growth, consumption, assimilation and excretion in the marine herbivorous fish Cebidichthys violaceus (Girard) fed natural and high protein diets. Journal of Experimental Marine Biology and Ecology, 190(1), 97–108.",
Cebidichthys_violaceus,16,16C,lab,Perciformes,Stichaedae,Cebidichthys,herbivore,35.66,-121.3,Piedras Blancas USA,macroalgae,macroalgae (fermenter),Mixed algae plus protein,15,,19.2,2.954910279,5.9,13,juvenile,standard,150,5.010635294,100,200,,,,,,,,,"Horn, M. H., Mailhiot, K. F., Fris, M. B., & McClanahan, L. L. (1995). Growth, consumption, assimilation and excretion in the marine herbivorous fish Cebidichthys violaceus (Girard) fed natural and high protein diets. Journal of Experimental Marine Biology and Ecology, 190(1), 97–108.",
