species,study.id,dataset.id,wild.lab,order,family,genus,trophic.group,latitude,longitude,study.location,diet,diet2,diet.details,temperature.c,temperature.variation,passage.time.h,ln.passage.time,passage.time.sd,passage.time.n,age.class,bodylength.metric,bodylength.avg.mm,ln.bodylength,bodylength.min.mm,bodylength.max.mm,bodylength.sd.mm,bodylength.n,mass.avg.g,mass.sd.g,mass.se.g,mass.min.g,mass.max.g,mass.n,reference,notes
Cebidichthys_violaceus,16,16B,lab,Perciformes,Stichaedae,Cebidichthys,herbivore,35.66,-121.3,Piedras Blancas USA,macroalgae,macroalgae (fermenter),Mixed algae plus protein,15,,21.1,3.04927304,5.4,13,juvenile,standard,150,5.010635294,100,200,,,,,,,,,"Horn, M. H., Mailhiot, K. F., Fris, M. B., & McClanahan, L. L. (1995). Growth, consumption, assimilation and excretion in the marine herbivorous fish Cebidichthys violaceus (Girard) fed natural and high protein diets. Journal of Experimental Marine Biology and Ecology, 190(1), 97–108.",
Engraulis_capensis,30,30A,lab,Clupeiformes,Engraulidae,Engraulis,herbivore,-34.1,18.4,Cape Town South Africa,diatoms,diatoms,Chaetoceros,16.2,,0.75,-0.287682072,,,adult,,95,4.553876892,88,101,,,,,,,,,"James, A. G., Probyn, T., & Seiderer, L. J. (1989). Nitrogen excretion and absorption efficiencies of the Cape anchovy Engraulis capensis Gilchrist fed upon a variety of plankton diets. Journal of Experimental Marine Biology and Ecology, 131(2), 101–124. ",
Engraulis_capensis,30,30B,lab,Clupeiformes,Engraulidae,Engraulis,carnivore,-34.1,18.4,Cape Town South Africa,zooplankton,zooplankton,"Copepods, artemia, cladocerans, brachionus",16.2,,0.91,-0.094310679,0.37,,adult,,95,4.553876892,88,101,,,,,,,,,"James, A. G., Probyn, T., & Seiderer, L. J. (1989). Nitrogen excretion and absorption efficiencies of the Cape anchovy Engraulis capensis Gilchrist fed upon a variety of plankton diets. Journal of Experimental Marine Biology and Ecology, 131(2), 101–124. ",
Hyporhamphus_melanochir,13,13A,lab,Perciformes,Hemiramphidae,Hyporhamphus,carnivore,-38.8,146.33,Corner Inlet Australia,carnivore,carnivore,Invertebrates,17,,8.3,2.116255515,,10,juvenile/adult,fork,155,5.043425117,120,400,,,,,,,,,"Klumpp, D., & Nichols, P. (1983). Nutrition of the southern sea garfish Hyporhamphus melanochir: Gut passage rate and daily consumption of two food types and assimilation of seagrass components. Marine Ecology Progress Series, 12, 207–216. ",
Hyporhamphus_melanochir,13,13A,lab,Perciformes,Hemiramphidae,Hyporhamphus,herbivore,-38.8,146.33,Corner Inlet Australia,seagrass,seagrass,Seagrass,17,,4.4,1.481604541,,10,juvenile/adult,fork,155,5.043425117,120,400,,,,,,,,,"Klumpp, D., & Nichols, P. (1983). Nutrition of the southern sea garfish Hyporhamphus melanochir: Gut passage rate and daily consumption of two food types and assimilation of seagrass components. Marine Ecology Progress Series, 12, 207–216. ",
Scomber_scombrus,32,32A,lab,Scombriformes,Scombridae,Scomber,carnivore,46.5,-63.8,Malpeque Bay PEI Canada,carnivore,carnivore,Menidia menidia,17.5,0.5,2,0.693147181,,,,,320,5.768320996,271,386,20.9,31,,,,,,,"Lambert, T. C. (1985). Gastric emptying time and assimilation efficiency in Atlantic mackerel ( Scomber scombrus ). Canadian Journal of Zoology, 63(4), 817–820.",
Atherinops_affinis,3,3A,lab,Atheriniformes,Atherinopsidae,Atherinops,herbivore,33.6,-117.8,Newport Bay USA,macroalgae,macroalgae,"Enteromorpha intestinalis, Ulva expansa",22,1,2.1,0.741937345,0.5,12,adult,standard,136,4.912654886,102,170,,,,,,,,,"Logothetis, E. (2001). Gut morphology and function in Atherinops affinis (Teleostei: Atherinopsidae), a stomachless omnivore feeding on macroalgae. Journal of Fish Biology, 59(5), 1298–1312. ",Took midpoint of length range of fish from the specimens used in the enzyme activity assays because no size range (except >100 mm) was reported for the feeding trials.
Pomacentrus_amboinensis,2,2A,lab,Perciformes,Pomacentridae,Pomacentrus,herbivore,-18.6,146.5,Orpheus Island Australia,macroalgae,macroalgae,Enteromorpha sp.,26,0.5,4.6,1.526056303,1,12,adult,standard,52,3.951243719,48,56,,,5.6,,,4,7.2,,"Marnane, M. J., & Bellwood, D. R. (1997). Marker technique for investigating gut throughput rates in coral reef fishes. Marine Biology, 129(1), 15–22.",Took average length and mass as midpoint of ranges.
Lagodon_rhomboides,9,9A,lab,Perciformes,Sparidae,Lagodon,carnivore,34.7,-76.7,Beaufort North Carolina USA,carnivore,carnivore,Paleomonetes pugio,24,1,12,2.48490665,,,juvenile,standard,65,4.17438727,65,,,,,,,,,,"Montgomery, J. L. M., & Targett, T. E. (1992). The nutritional role of seagrass in the diet of the omnivorous pinfish Lagodon rhomboides (L.). Journal of Experimental Marine Biology and Ecology, 158(1), 37–57. http://doi.org/10.1016/0022-0981(92)90307-V",
Katsuwonus_pelamis,23,23A,lab,Perciformes,Scombridae,Katsuwonus,carnivore,21.2,-157.2,"Honolulu Hawaii, but captured in ocean ocean (not very specific in description)",carnivore,carnivore,shrimp,23,,1.4,0.336472237,0.02,2,adult,,415,6.02827852,,,,,907,,,,,,"Nakamura, E. L. (1962). Observations on the Behavior of Skipjack Tuna, Euthynnus pelamis, in Captivity. Copeia, 1962(3), 499–505.","Estimated length from the weight and weight/length formula provided in the paper they cited (Tester and Nakamura 1957).   Changed name from Euthynnus pelamis to accepted synonym, Katsuwonus pelamis"
Abudefduf_saxatilis,21,21B,lab,Perciformes,Pomacentridae,Abudefduf,carnivore,9.33,-82.25,Bocas del Toro Panama,carnivore,carnivore,Shrimp,26,1.7,5.7,1.740466175,1.4,3,adult,standard,113,4.727387819,110,120,5.773502692,3,344,9.4,5.4,71.5,88.4,3,Personal data,
Siganus_fusescens,6,6A,lab,Perciformes,Siganidae,Siganus,herbivore,-27.57,153.3,Point O'Hallaran Australia,macroalgae,macroalgae,Acanthophora spicifera,23,1,2.4,0.875468737,0.1,16,adult,standard,100,4.605170186,90,110,,,,,,,,,"Pillans, R. D., Franklin, C. E., & Tibbetts, I. R. (2004). Food choice in Siganus fuscescens: influence of macrophyte nutrient content and availability. Journal of Fish Biology, 64(2), 297–309.",Used midpoint length as no average length was reported.  Only used three algae that were consumed in reasonable amounts in feeding choice expts (>20%)
Siganus_fusescens,6,6B,lab,Perciformes,Siganidae,Siganus,herbivore,-27.57,153.3,Point O'Hallaran Australia,macroalgae,macroalgae,Gracilaria edulis,23,1,3.7,1.30833282,0.3,16,adult,standard,100,4.605170186,90,110,,,,,,,,,"Pillans, R. D., Franklin, C. E., & Tibbetts, I. R. (2004). Food choice in Siganus fuscescens: influence of macrophyte nutrient content and availability. Journal of Fish Biology, 64(2), 297–309.",Used midpoint length as no average length was reported.  Only used three algae that were consumed in reasonable amounts in feeding choice expts (>20%)
Siganus_fusescens,6,6C,lab,Perciformes,Siganidae,Siganus,herbivore,-27.57,153.3,Point O'Hallaran Australia,seagrass,seagrass,Zostera capricorni,23,1,7.2,1.974081026,0.2,16,adult,standard,100,4.605170186,90,110,,,,,,,,,"Pillans, R. D., Franklin, C. E., & Tibbetts, I. R. (2004). Food choice in Siganus fuscescens: influence of macrophyte nutrient content and availability. Journal of Fish Biology, 64(2), 297–309.",Used midpoint length as no average length was reported.  Only used three algae that were consumed in reasonable amounts in feeding choice expts (>20%)
Scarus_sordidus,15,15C,wild,Perciformes,Scaridae,Scarus,herbivore,-17.5,-149.9,French Moorea,macroalgae,macroalgae,,24.1,,0.9,-0.105360516,,6,adult,total,172,5.147494477,94,215,,,,,,,,,"Polunin, N. V. C., Harmelin-Vivien, M., & Galzin, R. (1995). Contrasts in algal food processing among five herbivorous coral-reef fishes. Journal of Fish Biology, 47(3), 455–465.",
Acanthurus_nigrofuscus,15,15A,wild,Perciformes,Acanthuridae,Acanthurus,herbivore,-17.5,-149.9,French Moorea,macroalgae,macroalgae,,24.1,,1.9,0.641853886,,6,adult,total,140,4.941642423,121,160,,,,,,,,,"Polunin, N. V. C., Harmelin-Vivien, M., & Galzin, R. (1995). Contrasts in algal food processing among five herbivorous coral-reef fishes. Journal of Fish Biology, 47(3), 455–465.",
Ctenochaetus_striatus,15,15B,wild,Perciformes,Scaridae,Ctenochaetus,herbivore,-17.5,-149.9,French Moorea,macroalgae,macroalgae,,24.1,,2.1,0.741937345,,6,adult,total,166,5.111987788,135,192,,,,,,,,,"Polunin, N. V. C., Harmelin-Vivien, M., & Galzin, R. (1995). Contrasts in algal food processing among five herbivorous coral-reef fishes. Journal of Fish Biology, 47(3), 455–465.",
Stegastes_nigricans,15,15D,wild,Perciformes,Pomacentridae,Stegastes,herbivore,-17.5,-149.9,French Moorea,macroalgae,macroalgae,,24.1,,2.4,0.875468737,,6,adult,total,140,4.941642423,110,162,,,,,,,,,"Polunin, N. V. C., Harmelin-Vivien, M., & Galzin, R. (1995). Contrasts in algal food processing among five herbivorous coral-reef fishes. Journal of Fish Biology, 47(3), 455–465.",
Zebrasoma_scopas,15,15E,wild,Perciformes,Acanthuridae,Zebrasoma,herbivore,-17.5,-149.9,French Moorea,macroalgae,macroalgae,,24.1,,4.5,1.504077397,,6,adult,total,138,4.927253685,98,180,,,,,,,,,"Polunin, N. V. C., Harmelin-Vivien, M., & Galzin, R. (1995). Contrasts in algal food processing among five herbivorous coral-reef fishes. Journal of Fish Biology, 47(3), 455–465.",
Acanthurus_triostegus,17,17A,lab,Perciformes,Acanthuridae,Acanthurus,herbivore,21,-157.7,Hawaii,macroalgae,macroalgae,"Enteromorpha, Polysiphonia",23.4,0.4,2.4,0.875468737,,2,adult,standard,126,4.836281907,123,128,3.5,2,,,,,,,"Randall, J. E. (1961). Contribution to the Biology of the Convict Surgeonfish of the Hawaiian Islands, Acanthurus triostegus sandvicensis. Pacific Science, 15(2), 215-272.","Described holding other manini for digestive experiments at 23.4 degrees, assumed the same temperature for the digestion rate experiment."
Acanthurus_triostegus,17,17C,lab,Perciformes,Acanthuridae,Acanthurus,herbivore,21,-157.7,Hawaii,macroalgae,macroalgae,Polysiphonia,23.4,0.4,1.75,0.559615788,,,juvenile,standard,28,3.33220451,26,30,,,,,,,,,"Randall, J. E. (1961). Contribution to the Biology of the Convict Surgeonfish of the Hawaiian Islands, Acanthurus triostegus sandvicensis. Pacific Science, 15(2), 215-272.","Described holding other manini for digestive experiments at 23.4 degrees, assumed the same temperature for the digestion rate experiment."
Acanthurus_triostegus,17,17B,lab,Perciformes,Acanthuridae,Acanthurus,herbivore,21,-157.7,Hawaii,macroalgae,macroalgae,Polysiphonia,23.4,0.4,2.1,0.741937345,,2,adult,standard,126,4.836281907,123,128,3.5,2,,,,,,,"Randall, J. E. (1961). Contribution to the Biology of the Convict Surgeonfish of the Hawaiian Islands, Acanthurus triostegus sandvicensis. Pacific Science, 15(2), 215-272.","Described holding other manini for digestive experiments at 23.4 degrees, assumed the same temperature for the digestion rate experiment."
Girella_tricuspidata,1,1B,lab,Perciformes,Kyphosidae,Girella,herbivore,-36.33,174.8,Hauraki Gulf,macroalgae,macroalgae (non-fermenter),Enteromorpha,16.5,,8.8,2.174751721,0.5,4,adult,standard,200,5.298317367,150,250,,,,,,,,,"Raubenheimer, D., Zemke-White, W. L., Phillips, R. J., & Clements, K. D. (2005). Algal Macronutrients and Food Selection by the Omnivorous Marine Fish Girella Tricuspidata. Ecology, 86(10), 2601–2610.",
Girella_tricuspidata,1,1C,lab,Perciformes,Kyphosidae,Girella,herbivore,-36.33,174.8,Hauraki Gulf,macroalgae,macroalgae (non-fermenter),Ulva lactuca,16.5,,12.6,2.533696814,0.7,4,adult,standard,200,5.298317367,150,250,,,,,,,,,"Raubenheimer, D., Zemke-White, W. L., Phillips, R. J., & Clements, K. D. (2005). Algal Macronutrients and Food Selection by the Omnivorous Marine Fish Girella Tricuspidata. Ecology, 86(10), 2601–2610.",
Kyphosus_sydneyanus,14,14A,lab,Perciformes,Kyphosidae,Kyphosus,herbivore,-32,115.66,"Albrohos Islands, New Zealand",macroalgae,macroalgae (fermenter),Algae (unspecified),22.9,1.1,21,3.044522438,1.3,9,juvenile,fork,156,5.049856007,146,166,,,,,,,,,"Rimmer, D. W., & Wiebe, W. J. (1987). Fermentative microbial digestion in herbivorous fishes. Journal of Fish Biology, 31(2), 229–236.",Took midpoint as average length from range provided.  
Belone_belone,27,27B,lab,Beloniformes,Belonidae,Belone,carnivore,53.9,8.8,"Hamburg, Germany",zooplankton,zooplankton,Artemia,22,,2.9,1.064710737,0.6,8,juvenile,total,52.5,3.96081317,50,55,,,,,,,,,"Rosenthal, H., & Paffenhöffer, G.A. (1972). On the digestion rate and calorific content of food and feces in young gar fish. Naturwissenschaften, 59(6), 274-275.","Only took datasets with Artemia as food source, not freshwater plankton. Only took largest size class, 50 - 55 mm.  Smaller fish were too close to larval stage: Belone belone appears to develop its fin rays at ~35 mm (Rosenthal, H., & Fonds, M. (1973). Biological observations during rearing experiments with the garfish Belone belone. Marine Biology, 21(3), 203–218.)."
Belone_belone,27,27A,lab,Beloniformes,Belonidae,Belone,carnivore,53.9,8.8,"Hamburg, Germany",carnivore,carnivore,Artemia,22,,4.56,1.517322624,0.6,8,juvenile,total,52.5,3.96081317,50,55,,,,,,,,,"Rosenthal, H., & Paffenhöffer, G.A. (1972). On the digestion rate and calorific content of food and feces in young gar fish. Naturwissenschaften, 59(6), 274-275.","Only took datasets with Artemia as food source, not freshwater plankton. Only took largest size class, 50 - 55 mm.  Smaller fish were too close to larval stage: Belone belone appears to develop its fin rays at ~35 mm (Rosenthal, H., & Fonds, M. (1973). Biological observations during rearing experiments with the garfish Belone belone. Marine Biology, 21(3), 203–218.)."
Chlorurus_frontalis,29,29B,wild,Perciformes,Scaridae,Scarus,herbivore,11.45,162.2,Marshall Islands,turf algae,turf algae,,27.7,,5,1.609437912,,,adult,standard,294,5.703782475,208,392,55,9.3,,,,,,,"Smith, R. L., & Paulson, A. C. (1974). Food Transit Times and Gut pH in Two Pacific Parrotfishes. Copeia, 1974(3), 796–799. ",Appears to be a misnomer for Chlorurus frontalis (https://www.iucnredlist.org/species/190762/17775510#taxonomy)
Chlorurus_gibbus,29,29A,wild,Perciformes,Scaridae,Chlorurus ,herbivore,11.45,162.2,Marshall Islands,turf algae,turf algae,,27.7,,5,1.609437912,,,adult,standard,426,6.079933195,407,467,28,14,,,,,,,"Smith, R. L., & Paulson, A. C. (1974). Food Transit Times and Gut pH in Two Pacific Parrotfishes. Copeia, 1974(3), 796–799. ",
Fundulus_heteroclitus,33,33D,lab,Cyprinodontiformes,Fundulidae,Fundulus,carnivore,44.4,-68.8,Penobscot Bay Maine,carnivore,carnivore,Orchestia grillus,5,,24,3.17805383,,,,,62,4.127134385,,,,,3,,,<1,>3,,"Targett, T. E. (1979). The effect of temperature and body size on digestive efficiency in Fundulus heteroclitus (L.). Journal of Experimental Marine Biology and Ecology, 38(2), 179–186.","Assumed average weight of 3g, calculated length from Kneib, R. T., & Stiven, A. E. (1978). Growth, reproduction, and feeding oF Fundulus heteroclitus (L.) on a North Carolina salt marsh. Journal of Experimental Marine Biology and Ecology, 31(2), 121–140."
Fundulus_heteroclitus,33,33C,lab,Cyprinodontiformes,Fundulidae,Fundulus,carnivore,44.4,-68.8,Penobscot Bay Maine,carnivore,carnivore,Orchestia grillus,13,,15,2.708050201,,,,,61,4.110873864,,,,,3,,,<1,>3,,"Targett, T. E. (1979). The effect of temperature and body size on digestive efficiency in Fundulus heteroclitus (L.). Journal of Experimental Marine Biology and Ecology, 38(2), 179–186.","Assumed average weight of 3g, calculated length from Kneib, R. T., & Stiven, A. E. (1978). Growth, reproduction, and feeding oF Fundulus heteroclitus (L.) on a North Carolina salt marsh. Journal of Experimental Marine Biology and Ecology, 31(2), 121–140."
Fundulus_heteroclitus,33,33B,lab,Cyprinodontiformes,Fundulidae,Fundulus,carnivore,44.4,-68.8,Penobscot Bay Maine,carnivore,carnivore,Orchestia grillus,21,,7,1.945910149,,,,,60,4.094344562,,,,,3,,,<1,>3,,"Targett, T. E. (1979). The effect of temperature and body size on digestive efficiency in Fundulus heteroclitus (L.). Journal of Experimental Marine Biology and Ecology, 38(2), 179–186.","Assumed average weight of 3g, calculated length from Kneib, R. T., & Stiven, A. E. (1978). Growth, reproduction, and feeding oF Fundulus heteroclitus (L.) on a North Carolina salt marsh. Journal of Experimental Marine Biology and Ecology, 31(2), 121–140."
Fundulus_heteroclitus,33,33A,lab,Cyprinodontiformes,Fundulidae,Fundulus,carnivore,44.4,-68.8,Penobscot Bay Maine,carnivore,carnivore,Orchestia grillus,29,,4,1.386294361,,,,,59,4.077537444,,,,,3,,,<1,>3,,"Targett, T. E. (1979). The effect of temperature and body size on digestive efficiency in Fundulus heteroclitus (L.). Journal of Experimental Marine Biology and Ecology, 38(2), 179–186.","Assumed average weight of 3g, calculated length from Kneib, R. T., & Stiven, A. E. (1978). Growth, reproduction, and feeding oF Fundulus heteroclitus (L.) on a North Carolina salt marsh. Journal of Experimental Marine Biology and Ecology, 31(2), 121–140."
Sparisoma_radians,12,12A,lab,Perciformes,Scaridae,Sparisoma,herbivore,17.7,-64.8,St Croix US Virgin Islands,seagrass,seagrass,Thalassia testidinum,26,,1.5,0.405465108,,,,standard,61,4.110873864,52,70,,,,,,,,,"Targett, T. E., & Targett, N. M. (1990). Energetics of food selection by the herbivorous parrotfish Sparisoma radians: roles of assimilation efficiency, gut evacuation rate, and algal secondary metabolites. Mar Ecol Prog Ser, 66, 13–21.",Took midpoint length as average length.
Sardinops_sagax,18,SA5B,lab,Clupeiformes,Clupeidae,Sardinops,herbivore,-33.9,18.4,Cape Town South Africa,diatoms,diatoms,"Chaetoceros, Skeletonema, Asterionella",19.4,,1,0,,,adult,total,205,5.323009979,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
Sardinops_sagax,18,SA3A,lab,Clupeiformes,Clupeidae,Sardinops,herbivore,-33.9,18.4,Cape Town South Africa,diatoms,diatoms,Chaetocerus and Skeletonema,19.8,,2,0.693147181,,,adult,total,205,5.323009979,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
Sardinops_sagax,18,SA3B,lab,Clupeiformes,Clupeidae,Sardinops,herbivore,-33.9,18.4,Cape Town South Africa,diatoms,diatoms,Chaetocerus and Skeletonema,20,,4,1.386294361,,,adult,total,205,5.323009979,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
Sardinops_sagax,18,SA2A,lab,Clupeiformes,Clupeidae,Sardinops,herbivore,-33.9,18.4,Cape Town South Africa,diatoms,diatoms,Melosira,19.1,,4,1.386294361,,,adult,total,205,5.323009979,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
Sardinops_sagax,18,LA7B,lab,Clupeiformes,Clupeidae,Sardinops,carnivore,-33.9,18.4,Cape Town South Africa,zooplankton,zooplankton,,17.1,,4,1.386294361,,,adult,total,253,5.533389489,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
Sardinops_sagax,18,LA7A,lab,Clupeiformes,Clupeidae,Sardinops,carnivore,-33.9,18.4,Cape Town South Africa,zooplankton,zooplankton,,17.3,,5,1.609437912,,,adult,total,253,5.533389489,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
Sardinops_sagax,18,SA2B,lab,Clupeiformes,Clupeidae,Sardinops,carnivore,-33.9,18.4,Cape Town South Africa,zooplankton,zooplankton,,19.6,,4,1.386294361,,,adult,total,205,5.323009979,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
Sardinops_sagax,18,LA9A,lab,Clupeiformes,Clupeidae,Sardinops,carnivore,-33.9,18.4,Cape Town South Africa,zooplankton,zooplankton,,20.2,,3,1.098612289,,,adult,total,253,5.533389489,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
Sardinops_sagax,18,LA9B,lab,Clupeiformes,Clupeidae,Sardinops,carnivore,-33.9,18.4,Cape Town South Africa,zooplankton,zooplankton,,20.3,,1,0,,,adult,total,253,5.533389489,,,,,,,,,,,"van der Lingen, C. (1998). Nitrogen excretion and absorption efficiencies of sardine Sardinops sagax fed phytoplankton and zooplankton diets. Marine Ecology Progress Series, 175, 67–76.","Extracted time data from x-axis of graph showing feeding time and magnitude of feces production.  Excluded some datasets because it was impossible to tell whether feces were from a previous meal (i.e., defecation commenced before feeding)"
